8,20,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,20,20,20,20,920,921,922,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,8
8,20,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,20,20,28,20,940,941,942,20,20,8,8,8,8,8,8,8,8,8,8,20,20,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,20,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,20,20,28,20,960,961,962,20,20,8,8,8,8,8,8,8,8,8,8,20,20,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,20,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,20,20,20,20,980,981,982,20,20,1,2,1,2,1,2,1,2,1,2,20,20,1,2,1,2,1,2,1,2,1,2,8,8,8,8,8,8,8
8,20,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,20,20,28,20,1000,1001,1002,20,20,21,22,21,21,22,22,21,22,21,22,20,20,21,22,21,22,21,22,21,22,21,22,8,8,8,8,8,8,8
8,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,800,801,802,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,8
8,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,820,821,822,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,8
8,1,2,1,2,1,2,1,2,1,2,28,20,20,1,2,1,2,1,2,1,2,1,2,20,20,840,841,842,20,20,1,2,1,2,1,2,1,2,1,2,20,20,1,2,1,2,1,2,1,2,1,2,8,8,8,8,8,8,8
8,21,22,21,22,21,22,21,22,21,22,28,20,20,21,22,21,21,22,22,21,22,21,22,20,20,860,861,862,20,20,21,22,21,21,22,22,21,22,21,22,20,20,21,22,21,22,21,22,21,22,21,22,8,8,8,8,8,8,8
8,1,2,1,2,1,2,1,2,1,2,28,20,20,20,20,20,20,20,20,20,20,20,20,20,20,880,881,882,20,20,1,2,1,2,1,2,1,2,1,2,20,20,1,2,1,2,1,2,1,2,1,2,8,8,8,8,8,8,8
8,21,22,21,22,21,22,21,22,21,22,28,20,20,1,2,1,2,1,2,1,2,20,28,28,20,900,901,902,20,20,21,22,21,21,22,22,21,22,21,22,20,20,21,22,21,22,21,22,21,22,21,22,8,8,8,8,8,8,8
8,20,20,20,20,20,20,20,20,20,20,20,20,20,21,22,21,22,21,22,21,22,20,28,28,20,920,921,922,20,20,1,2,1,2,1,2,1,2,1,2,20,20,1,2,1,2,1,2,1,2,1,2,8,8,8,8,8,8,8
8,0,61,1,2,1,2,20,20,20,1,2,20,20,20,20,20,20,20,20,20,20,20,20,20,20,940,941,942,20,20,21,22,21,21,22,22,21,22,21,22,20,20,21,22,21,22,21,22,21,22,21,22,8,8,8,8,8,8,8
8,0,0,21,22,21,22,20,1,2,21,22,20,20,60,61,60,61,0,61,20,8,8,8,8,20,960,961,962,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,8
8,0,0,1,2,1,2,20,21,22,1,2,20,20,60,0,0,0,0,61,20,8,8,8,8,20,980,981,982,20,20,823,824,825,826,20,827,828,829,830,20,823,824,825,826,20,827,828,829,830,20,827,828,829,830,8,8,8,20,8
8,0,0,21,22,21,22,20,1,2,21,22,20,20,60,0,0,0,0,61,20,8,8,8,8,20,1000,1001,1002,20,20,843,844,845,846,20,847,848,849,850,20,843,844,845,846,20,847,848,849,850,20,847,848,849,850,8,8,8,20,8
8,0,0,1,2,1,2,20,21,22,1,2,20,20,3,4,0,0,0,61,20,8,8,8,8,20,820,821,822,20,20,863,864,865,866,20,867,868,869,870,20,863,864,865,866,20,867,868,869,870,20,867,868,869,870,8,8,8,20,8
8,60,61,21,22,21,22,20,28,28,21,22,20,20,23,24,60,61,60,61,20,8,8,8,8,20,820,821,822,20,20,883,884,885,886,20,887,888,889,890,20,883,884,885,886,20,887,888,889,890,20,887,888,889,890,8,8,8,20,8
8,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,840,841,842,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,8
8,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,860,861,862,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,20,8
8,8,8,8,8,8,8,8,8,8,8,8,20,20,8,8,8,8,8,0,8,20,8,8,8,20,880,881,882,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,20,8
8,8,8,0,0,0,0,0,0,0,0,8,20,20,8,16,17,18,19,0,8,20,8,8,8,20,900,901,902,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,8,20,8
8,8,9,8,8,8,10,11,8,8,0,8,20,20,8,36,37,38,39,0,8,20,8,8,8,20,920,921,922,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,8,20,8
8,8,29,8,8,0,30,31,9,9,0,8,20,20,8,56,57,58,59,0,8,20,8,8,8,20,940,941,942,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,20,8
8,8,5,6,7,0,50,51,29,29,0,0,20,20,8,76,77,78,79,61,8,20,8,8,8,20,960,961,962,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,8,8,8,8,8,8,20,8
8,8,25,26,27,0,9,9,9,9,9,9,20,20,0,0,0,0,0,0,8,20,8,8,8,20,980,981,982,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,20,8
8,8,8,8,0,0,29,29,29,29,29,29,20,20,8,8,8,8,8,8,8,20,20,20,20,20,1000,1001,1002,8,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,8
8,8,8,8,8,8,8,8,8,8,8,8,20,20,8,8,8,8,8,8,8,8,8,8,8,8,800,801,802,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
